traj,step,speed,num_collisions,num_offroad_visits,intention
0,0,25,0,0,Safe
0,1,25,0,0,Safe
0,2,25,0,0,Safe
0,3,25,0,0,Safe
0,4,25,0,0,Safe
0,5,27.53364908,0,0,Safe
0,6,29.57852965,0,0,Safe
0,7,29.92797568,0,0,Safe
0,8,29.98769189,0,0,Safe
0,9,29.99789669,0,0,Safe
0,10,29.99964057,0,0,Safe
0,11,29.99993858,0,0,Safe
0,12,29.9999895,0,0,Safe
0,13,29.99999821,0,0,Safe
0,14,29.99999969,0,0,Safe
0,15,29.99999995,0,0,Safe
0,16,29.99999999,0,0,Safe
0,17,30,0,0,Safe
0,18,30,0,0,Safe
0,19,30,0,0,Safe
0,20,30,0,0,Safe
0,21,30,0,0,Safe
0,22,30,0,0,Safe
0,23,30,0,0,Safe
0,24,30,0,0,Safe
0,25,30,0,0,Safe
0,26,30,0,0,Safe
0,27,30,0,0,Safe
0,28,30,0,0,Safe
0,29,30,0,0,Safe
0,30,30,0,0,Safe
0,31,30,0,0,Safe
0,32,30,0,0,Safe
0,33,30,0,0,Safe
0,34,30,0,0,Safe
0,35,30,0,0,Safe
0,36,30,0,0,Safe
0,37,30,0,0,Safe
0,38,30,0,0,Safe
0,39,30,0,0,Safe
1,0,25,0,0,Safe
1,1,25,0,0,Safe
1,2,25,0,0,Safe
1,3,25,0,0,Safe
1,4,25,0,0,Safe
1,5,25,0,0,Safe
1,6,25,0,0,Safe
1,7,25,0,0,Safe
1,8,28.91859789,0,0,Safe
1,9,29.8152011,0,0,Safe
1,10,29.96842004,0,0,Safe
1,11,29.99460336,0,0,Safe
1,12,29.99907778,0,0,Safe
1,13,29.9998424,0,0,Safe
1,14,29.99997307,0,0,Safe
1,15,29.9999954,0,0,Safe
1,16,29.99999921,0,0,Safe
1,17,29.99999987,0,0,Safe
1,18,29.99999998,0,0,Safe
1,19,30,0,0,Safe
1,20,30,0,0,Safe
1,21,30,0,0,Safe
1,22,30,0,0,Safe
1,23,30,0,0,Safe
1,24,30,0,0,Safe
1,25,30,0,0,Safe
1,26,30,0,0,Safe
1,27,30,0,0,Safe
1,28,30,0,0,Safe
1,29,30,0,0,Safe
1,30,30,0,0,Safe
1,31,30,0,0,Safe
1,32,30,0,0,Safe
1,33,30,0,0,Safe
1,34,30,0,0,Safe
1,35,30,0,0,Safe
1,36,30,0,0,Safe
1,37,30,0,0,Safe
1,38,30,0,0,Safe
1,39,30,0,0,Safe
2,0,25,0,0,Safe
2,1,29.14555883,0,0,Safe
2,2,29.85398606,0,0,Safe
2,3,29.97504793,0,0,Safe
2,4,29.99573599,0,0,Safe
2,5,29.99927133,0,0,Safe
2,6,29.99987548,0,0,Safe
2,7,29.99997872,0,0,Safe
2,8,29.99999636,0,0,Safe
2,9,29.99999938,0,0,Safe
2,10,29.99999989,0,0,Safe
2,11,29.99999998,0,0,Safe
2,12,30,0,0,Safe
2,13,30,0,0,Safe
2,14,30,0,0,Safe
2,15,30,0,0,Safe
2,16,30,0,0,Safe
2,17,30,0,0,Safe
2,18,30,0,0,Safe
2,19,30,0,0,Safe
2,20,30,0,0,Safe
2,21,30,0,0,Safe
2,22,30,0,0,Safe
2,23,30,0,0,Safe
2,24,30,0,0,Safe
2,25,30,0,0,Safe
2,26,30,0,0,Safe
2,27,30,0,0,Safe
2,28,30,0,0,Safe
2,29,30,0,0,Safe
2,30,30,0,0,Safe
2,31,30,0,0,Safe
2,32,30,0,0,Safe
2,33,30,0,0,Safe
2,34,30,0,0,Safe
